ticker,company,sector,location,founded_year,date_added
MMM,3M,Industrials,Minnesota,1902,1957-03-04
AOS,A. O. Smith,Industrials,Wisconsin,1916,2017-07-26
ABT,Abbott Laboratories,Health Care,Illinois,1888,1957-03-04
ABBV,AbbVie,Health Care,Illinois,2013,2012-12-31
ACN,Accenture,Information Technology,Ireland,1989,2011-07-06
ADBE,Adobe Inc.,Information Technology,California,1982,1997-05-05
AMD,Advanced Micro Devices,Information Technology,California,1969,2017-03-20
AES,AES Corporation,Utilities,Virginia,1981,1998-10-02
AFL,Aflac,Financials,Georgia,1955,1999-05-28
A,Agilent Technologies,Health Care,California,1999,2000-06-05
APD,Air Products,Materials,Pennsylvania,1940,1985-04-30
ABNB,Airbnb,Consumer Discretionary,California,2008,2023-09-18
AKAM,Akamai Technologies,Information Technology,Massachusetts,1998,2007-07-12
ALB,Albemarle Corporation,Materials,North Carolina,1994,2016-07-01
ARE,Alexandria Real Estate Equities,Real Estate,California,1994,2017-03-20
ALGN,Align Technology,Health Care,Arizona,1997,2017-06-19
ALLE,Allegion,Industrials,Ireland,1908,2013-12-02
LNT,Alliant Energy,Utilities,Wisconsin,1917,2016-07-01
ALL,Allstate,Financials,Illinois,1931,1995-07-13
GOOGL,Alphabet Inc. (Class A),Communication Services,California,1998,2014-04-03
GOOG,Alphabet Inc. (Class C),Communication Services,California,1998,2006-04-03
MO,Altria,Consumer Staples,Virginia,1985,1957-03-04
AMZN,Amazon,Consumer Discretionary,Washington,1994,2005-11-18
AMCR,Amcor,Materials,United Kingdom,2019,2019-06-07
AEE,Ameren,Utilities,Missouri,1902,1991-09-19
AEP,American Electric Power,Utilities,Ohio,1906,1957-03-04
AXP,American Express,Financials,New York,1850,1976-06-30
AIG,American International Group,Financials,New York,1919,1980-03-31
AMT,American Tower,Real Estate,Massachusetts,1995,2007-11-19
AWK,American Water Works,Utilities,New Jersey,1886,2016-03-04
AMP,Ameriprise Financial,Financials,Minnesota,1894,2005-10-03
AME,Ametek,Industrials,Pennsylvania,1930,2013-09-23
AMGN,Amgen,Health Care,California,1980,1992-01-02
APH,Amphenol,Information Technology,Connecticut,1932,2008-09-30
ADI,Analog Devices,Information Technology,Massachusetts,1965,1999-10-12
ANSS,Ansys,Information Technology,Pennsylvania,1969,2017-06-19
AON,Aon plc,Financials,United Kingdom,1982,1996-04-23
APA,APA Corporation,Energy,Texas,1954,1997-07-28
APO,Apollo Global Management,Financials,New York,1990,2024-12-23
AAPL,Apple Inc.,Information Technology,California,1977,1982-11-30
AMAT,Applied Materials,Information Technology,California,1967,1995-03-16
APTV,Aptiv,Consumer Discretionary,Ireland,1994,2012-12-24
ACGL,Arch Capital Group,Financials,Bermuda,1995,2022-11-01
ADM,Archer Daniels Midland,Consumer Staples,Illinois,1902,1957-03-04
ANET,Arista Networks,Information Technology,California,2004,2018-08-28
AJG,Arthur J. Gallagher & Co.,Financials,Illinois,1927,2016-05-31
AIZ,Assurant,Financials,Georgia,1892,2007-04-10
T,AT&T,Communication Services,Texas,1983,1983-11-30
ATO,Atmos Energy,Utilities,Texas,1906,2019-02-15
ADSK,Autodesk,Information Technology,California,1982,1989-12-01
ADP,Automatic Data Processing,Industrials,New Jersey,1949,1981-03-31
AZO,AutoZone,Consumer Discretionary,Tennessee,1979,1997-01-02
AVB,AvalonBay Communities,Real Estate,Virginia,1978,2007-01-10
AVY,Avery Dennison,Materials,Ohio,1935,1987-12-31
AXON,Axon Enterprise,Industrials,Arizona,1993,2023-05-04
BKR,Baker Hughes,Energy,Texas,2017,2017-07-07
BALL,Ball Corporation,Materials,Colorado,1880,1984-10-31
BAC,Bank of America,Financials,North Carolina,1998,1976-06-30
BAX,Baxter International,Health Care,Illinois,1931,1972-09-30
BDX,Becton Dickinson,Health Care,New Jersey,1897,1972-09-30
BRK-B,Berkshire Hathaway,Financials,Nebraska,1839,2010-02-16
BBY,Best Buy,Consumer Discretionary,Minnesota,1966,1999-06-29
TECH,Bio-Techne,Health Care,Minnesota,1976,2021-08-30
BIIB,Biogen,Health Care,Massachusetts,1978,2003-11-13
BLK,BlackRock,Financials,New York,1988,2011-04-04
BX,Blackstone Inc.,Financials,New York,1985,2023-09-18
BK,BNY Mellon,Financials,New York,1784,1995-03-31
BA,Boeing,Industrials,Virginia,1916,1957-03-04
BKNG,Booking Holdings,Consumer Discretionary,Connecticut,1996,2009-11-06
BSX,Boston Scientific,Health Care,Massachusetts,1979,1995-02-24
BMY,Bristol Myers Squibb,Health Care,New York,1989,1957-03-04
AVGO,Broadcom,Information Technology,California,1961,2014-05-08
BR,Broadridge Financial Solutions,Industrials,New York,1962,2018-06-18
BRO,Brown & Brown,Financials,Florida,1939,2021-09-20
BF-B,Brown–Forman,Consumer Staples,Kentucky,1870,1982-10-31
BLDR,Builders FirstSource,Industrials,Texas,1998,2023-12-18
BG,Bunge Global,Consumer Staples,Missouri,1818,2023-03-15
BXP,"BXP, Inc.",Real Estate,Massachusetts,1970,2006-04-03
CHRW,C.H. Robinson,Industrials,Minnesota,1905,2007-03-02
CDNS,Cadence Design Systems,Information Technology,California,1988,2017-09-18
CZR,Caesars Entertainment,Consumer Discretionary,Nevada,1973,2021-03-22
CPT,Camden Property Trust,Real Estate,Texas,1981,2022-04-04
CPB,Campbell's Company (The),Consumer Staples,New Jersey,1869,1957-03-04
COF,Capital One,Financials,Virginia,1994,1998-07-01
CAH,Cardinal Health,Health Care,Ohio,1971,1997-05-27
KMX,CarMax,Consumer Discretionary,Virginia,1993,2010-06-28
CCL,Carnival,Consumer Discretionary,Florida,1972,1998-12-22
CARR,Carrier Global,Industrials,Florida,2020,2020-04-03
CAT,Caterpillar Inc.,Industrials,Texas,1925,1957-03-04
CBOE,Cboe Global Markets,Financials,Illinois,1973,2017-03-01
CBRE,CBRE Group,Real Estate,Texas,1906,2006-11-10
CDW,CDW Corporation,Information Technology,Illinois,1984,2019-09-23
COR,Cencora,Health Care,Pennsylvania,1985,2001-08-30
CNC,Centene Corporation,Health Care,Missouri,1984,2016-03-30
CNP,CenterPoint Energy,Utilities,Texas,1882,1985-07-31
CF,CF Industries,Materials,Illinois,1946,2008-08-27
CRL,Charles River Laboratories,Health Care,Massachusetts,1947,2021-05-14
SCHW,Charles Schwab Corporation,Financials,Texas,1971,1997-06-02
CHTR,Charter Communications,Communication Services,Connecticut,1993,2016-09-08
CVX,Chevron Corporation,Energy,California,1879,1957-03-04
CMG,Chipotle Mexican Grill,Consumer Discretionary,California,1993,2011-04-28
CB,Chubb Limited,Financials,Switzerland,1985,2010-07-15
CHD,Church & Dwight,Consumer Staples,New Jersey,1847,2015-12-29
CI,Cigna,Health Care,Connecticut,1982,1976-06-30
CINF,Cincinnati Financial,Financials,Ohio,1950,1997-12-18
CTAS,Cintas,Industrials,Ohio,1929,2001-03-01
CSCO,Cisco,Information Technology,California,1984,1993-12-01
C,Citigroup,Financials,New York,1998,1988-05-31
CFG,Citizens Financial Group,Financials,Rhode Island,1828,2016-01-29
CLX,Clorox,Consumer Staples,California,1913,1969-03-31
CME,CME Group,Financials,Illinois,1848,2006-08-11
CMS,CMS Energy,Utilities,Michigan,1886,1957-03-04
KO,Coca-Cola Company (The),Consumer Staples,Georgia,1886,1957-03-04
CTSH,Cognizant,Information Technology,New Jersey,1994,2006-11-17
CL,Colgate-Palmolive,Consumer Staples,New York,1806,1957-03-04
CMCSA,Comcast,Communication Services,Pennsylvania,1963,2002-11-19
CAG,Conagra Brands,Consumer Staples,Illinois,1919,1983-08-31
COP,ConocoPhillips,Energy,Texas,2002,1957-03-04
ED,Consolidated Edison,Utilities,New York,1823,1957-03-04
STZ,Constellation Brands,Consumer Staples,New York,1945,2005-07-01
CEG,Constellation Energy,Utilities,Maryland,1999,2022-02-02
COO,Cooper Companies (The),Health Care,California,1958,2016-09-23
CPRT,Copart,Industrials,Texas,1982,2018-07-02
GLW,Corning Inc.,Information Technology,New York,1851,1995-02-27
CPAY,Corpay,Financials,Georgia,2000,2018-06-20
CTVA,Corteva,Materials,Indiana,2019,2019-06-03
CSGP,CoStar Group,Real Estate,D.C.,1987,2022-09-19
COST,Costco,Consumer Staples,Washington,1976,1993-10-01
CTRA,Coterra,Energy,Texas,2021,2008-06-23
CRWD,CrowdStrike,Information Technology,Texas,2011,2024-06-24
CCI,Crown Castle,Real Estate,Texas,1994,2012-03-14
CSX,CSX Corporation,Industrials,Florida,1980,1957-03-04
CMI,Cummins,Industrials,Indiana,1919,1965-03-31
CVS,CVS Health,Health Care,Rhode Island,1996,1957-03-04
DHR,Danaher Corporation,Health Care,D.C.,1969,1998-11-18
DRI,Darden Restaurants,Consumer Discretionary,Florida,1938,1995-05-31
DVA,DaVita,Health Care,Colorado,1979,2008-07-31
DAY,Dayforce,Industrials,Minnesota,1992,2021-09-20
DECK,Deckers Brands,Consumer Discretionary,California,1973,2024-03-18
DE,Deere & Company,Industrials,Illinois,1837,1957-03-04
DELL,Dell Technologies,Information Technology,Texas,2016,2024-09-23
DAL,Delta Air Lines,Industrials,Georgia,1929,2013-09-11
DVN,Devon Energy,Energy,Oklahoma,1971,2000-08-30
DXCM,Dexcom,Health Care,California,1999,2020-05-12
FANG,Diamondback Energy,Energy,Texas,2007,2018-12-03
DLR,Digital Realty,Real Estate,Texas,2004,2016-05-18
DFS,Discover Financial,Financials,Illinois,1985,2007-07-02
DG,Dollar General,Consumer Staples,Tennessee,1939,2012-12-03
DLTR,Dollar Tree,Consumer Staples,Virginia,1986,2011-12-19
D,Dominion Energy,Utilities,Virginia,1983,2016-11-30
DPZ,Domino's,Consumer Discretionary,Michigan,1960,2020-05-12
DASH,DoorDash,Consumer Discretionary,California,2012,2025-03-24
DOV,Dover Corporation,Industrials,Illinois,1955,1985-10-31
DOW,Dow Inc.,Materials,Michigan,2019,2019-04-01
DHI,D. R. Horton,Consumer Discretionary,Texas,1978,2005-06-22
DTE,DTE Energy,Utilities,Michigan,1995,1957-03-04
DUK,Duke Energy,Utilities,North Carolina,1904,1976-06-30
DD,DuPont,Materials,Delaware,2017,2019-06-03
EMN,Eastman Chemical Company,Materials,Tennessee,1920,1994-01-01
ETN,Eaton Corporation,Industrials,Ireland,1911,1957-03-04
EBAY,eBay Inc.,Consumer Discretionary,California,1995,2002-07-22
ECL,Ecolab,Materials,Minnesota,1923,1989-01-31
EIX,Edison International,Utilities,California,1886,1957-03-04
EW,Edwards Lifesciences,Health Care,California,1958,2011-04-01
EA,Electronic Arts,Communication Services,California,1982,2002-07-22
ELV,Elevance Health,Health Care,Indiana,2014,2002-07-25
EMR,Emerson Electric,Industrials,Missouri,1890,1965-03-31
ENPH,Enphase Energy,Information Technology,California,2006,2021-01-07
ETR,Entergy,Utilities,Louisiana,1913,1957-03-04
EOG,EOG Resources,Energy,Texas,1999,2000-11-02
EPAM,EPAM Systems,Information Technology,Pennsylvania,1993,2021-12-14
EQT,EQT Corporation,Energy,Pennsylvania,1888,2022-10-03
EFX,Equifax,Industrials,Georgia,1899,1997-06-19
EQIX,Equinix,Real Estate,California,1998,2015-03-20
EQR,Equity Residential,Real Estate,Illinois,1969,2001-12-03
ERIE,Erie Indemnity,Financials,Pennsylvania,1925,2024-09-23
ESS,Essex Property Trust,Real Estate,California,1971,2014-04-02
EL,Estée Lauder Companies (The),Consumer Staples,New York,1946,2006-01-05
EG,Everest Group,Financials,Bermuda,1973,2017-06-19
EVRG,Evergy,Utilities,Missouri,1909,2018-06-05
ES,Eversource Energy,Utilities,Connecticut,1966,2009-07-24
EXC,Exelon,Utilities,Illinois,2000,1957-03-04
EXE,Expand Energy,Energy,Oklahoma,1989,2025-03-24
EXPE,Expedia Group,Consumer Discretionary,Washington,1996,2007-10-02
EXPD,Expeditors International,Industrials,Washington,1979,2007-10-10
EXR,Extra Space Storage,Real Estate,Utah,1977,2016-01-19
XOM,ExxonMobil,Energy,Texas,1999,1957-03-04
FFIV,"F5, Inc.",Information Technology,Washington,1996,2010-12-20
FDS,FactSet,Financials,Connecticut,1978,2021-12-20
FICO,Fair Isaac,Information Technology,Montana,1956,2023-03-20
FAST,Fastenal,Industrials,Minnesota,1967,2008-09-15
FRT,Federal Realty Investment Trust,Real Estate,Maryland,1962,2016-02-01
FDX,FedEx,Industrials,Tennessee,1971,1980-12-31
FIS,Fidelity National Information Services,Financials,Florida,1968,2006-11-10
FITB,Fifth Third Bancorp,Financials,Ohio,1858,1996-03-29
FSLR,First Solar,Information Technology,Arizona,1999,2022-12-19
FE,FirstEnergy,Utilities,Ohio,1997,1997-11-28
FI,Fiserv,Financials,Wisconsin,1984,2001-04-02
F,Ford Motor Company,Consumer Discretionary,Michigan,1903,1957-03-04
FTNT,Fortinet,Information Technology,California,2000,2018-10-11
FTV,Fortive,Industrials,Washington,2016,2016-07-01
FOXA,Fox Corporation (Class A),Communication Services,New York,2019,2019-03-19
FOX,Fox Corporation (Class B),Communication Services,New York,2019,2019-03-19
BEN,Franklin Resources,Financials,California,1947,1998-04-30
FCX,Freeport-McMoRan,Materials,Arizona,1912,2011-07-01
GRMN,Garmin,Consumer Discretionary,Switzerland,1989,2012-12-12
IT,Gartner,Information Technology,Connecticut,1979,2017-04-05
GE,GE Aerospace,Industrials,Ohio,1892,1957-03-04
GEHC,GE HealthCare,Health Care,Illinois,1994,2023-01-04
GEV,GE Vernova,Industrials,Massachusetts,2024,2024-04-02
GEN,Gen Digital,Information Technology,Arizona,1982,2003-03-25
GNRC,Generac,Industrials,Wisconsin,1959,2021-03-22
GD,General Dynamics,Industrials,Virginia,1899,1957-03-04
GIS,General Mills,Consumer Staples,Minnesota,1856,1957-03-04
GM,General Motors,Consumer Discretionary,Michigan,1908,2013-06-06
GPC,Genuine Parts Company,Consumer Discretionary,Georgia,1925,1973-12-31
GILD,Gilead Sciences,Health Care,California,1987,2004-07-01
GPN,Global Payments,Financials,Georgia,2000,2016-04-25
GL,Globe Life,Financials,Texas,1900,1989-04-30
GDDY,GoDaddy,Information Technology,Arizona,1997,2024-06-24
GS,Goldman Sachs,Financials,New York,1869,2002-07-22
HAL,Halliburton,Energy,Texas,1919,1957-03-04
HIG,Hartford (The),Financials,Connecticut,1810,1957-03-04
HAS,Hasbro,Consumer Discretionary,Rhode Island,1923,1984-09-30
HCA,HCA Healthcare,Health Care,Tennessee,1968,2015-01-27
DOC,Healthpeak Properties,Real Estate,Colorado,1985,2008-03-31
HSIC,Henry Schein,Health Care,New York,1932,2015-03-17
HSY,Hershey Company (The),Consumer Staples,Pennsylvania,1894,1957-03-04
HES,Hess Corporation,Energy,New York,1919,1984-05-31
HPE,Hewlett Packard Enterprise,Information Technology,Texas,2015,2015-11-02
HLT,Hilton Worldwide,Consumer Discretionary,Virginia,1919,2017-06-19
HOLX,Hologic,Health Care,Massachusetts,1985,2016-03-30
HD,Home Depot (The),Consumer Discretionary,Georgia,1978,1988-03-31
HON,Honeywell,Industrials,North Carolina,1906,1957-03-04
HRL,Hormel Foods,Consumer Staples,Minnesota,1891,2009-03-04
HST,Host Hotels & Resorts,Real Estate,Maryland,1993,2007-03-20
HWM,Howmet Aerospace,Industrials,Pennsylvania,1888,2016-10-21
HPQ,HP Inc.,Information Technology,California,1939,1974-12-31
HUBB,Hubbell Incorporated,Industrials,Connecticut,1888,2023-10-18
HUM,Humana,Health Care,Kentucky,1961,2012-12-10
HBAN,Huntington Bancshares,Financials,Michigan,1866,1997-08-28
HII,Huntington Ingalls Industries,Industrials,Virginia,2011,2018-01-03
IBM,IBM,Information Technology,New York,1911,1957-03-04
IEX,IDEX Corporation,Industrials,Illinois,1988,2019-08-09
IDXX,Idexx Laboratories,Health Care,Maine,1983,2017-01-05
ITW,Illinois Tool Works,Industrials,Illinois,1912,1986-02-28
INCY,Incyte,Health Care,Delaware,1991,2017-02-28
IR,Ingersoll Rand,Industrials,North Carolina,1859,2020-03-03
PODD,Insulet Corporation,Health Care,Massachusetts,2000,2023-03-15
INTC,Intel,Information Technology,California,1968,1976-12-31
ICE,Intercontinental Exchange,Financials,Georgia,2000,2007-09-26
IFF,International Flavors & Fragrances,Materials,New York,1958,1976-03-31
IP,International Paper,Materials,Tennessee,1898,1957-03-04
